0000: c3 65 01     JP 0x0165
0162: f7           RST 0x30
0163: ef           RST 0x28
0164: fe 3a        CP 0x3a
0166: 09           ADD HL,BC
0167: 04           INC B
0168: 32 72 85     LD (0x8572),A
016b: 3a fb 15     LD A,(0x15fb)
016e: 32 73 85     LD (0x8573),A
0171: 31 80 97     LD SP,0x9780
0174: 21 00 10     LD HL,0x1000
0177: 11 00 a4     LD DE,0xa400
017a: 01 20 00     LD BC,0x20
017d: ed b0        LDIR
017f: 21 b6 01     LD HL,0x1b6
0182: 11 c0 82     LD DE,0x82c0
0185: 01 40 00     LD BC,0x40
0188: ed b0        LDIR
018a: 21 02 80     LD HL,0x8002
018d: 7e           LD A,(HL)
018e: 3d           DEC A
018f: 20 fc        JR nz,0x018d
0191: 77           LD (HL),A
0192: 32 0a 80     LD (0x800a),A
0195: 3a 16 80     LD A,(0x8016)
0198: cb 7f        BIT 7,A
019a: 28 ee        JR z,0x018a
019c: dd 21 c0 82  LD IX,0x82c0
01a0: 06 20        LD B,0x20
01a2: c5           PUSH BC
01a3: cd af 01     CALL 0x01af
01a6: c1           POP BC
01a7: dd 23        INC IX
01a9: dd 23        INC IX
01ab: 10 f5        DJNZ 0x01a2
01ad: 18 db        JR 0x018a
01af: dd 6e 00     LD L,(IX)
01b2: dd 66 01     LD H,(IX+1)
01b5: e9           JP (HL)
01b6: f6 01        OR 1
01b8: 18 02        JR 0x01bc
01ba: 8f           ADC A,A
01bb: 06 8b        LD B,0x8b
01bd: 07           RLCA
01be: 27           DAA
01bf: 02           LD (BC),A
01c0: 64           LD H,H
01c1: 02           LD (BC),A
01c2: cd 07 1f     CALL 0x1f07
01c5: 00           NOP
01c6: 1f           RRA
01c7: 00           NOP
01c8: 1f           RRA
01c9: 00           NOP
01ca: 1f           RRA
01cb: 00           NOP
01cc: 1f           RRA
01cd: 00           NOP
01ce: 1f           RRA
01cf: 00           NOP
01d0: 1f           RRA
01d1: 00           NOP
01d2: 1f           RRA
01d3: 00           NOP
01d4: 1f           RRA
01d5: 00           NOP
01d6: 1f           RRA
01d7: 00           NOP
01d8: 1f           RRA
01d9: 00           NOP
01da: 1f           RRA
01db: 00           NOP
01dc: 1f           RRA
01dd: 00           NOP
01de: 1f           RRA
01df: 00           NOP
01e0: 1f           RRA
01e1: 00           NOP
01e2: 1f           RRA
01e3: 00           NOP
01e4: 1f           RRA
01e5: 00           NOP
01e6: 1f           RRA
01e7: 00           NOP
01e8: 1f           RRA
01e9: 00           NOP
01ea: 1f           RRA
01eb: 00           NOP
01ec: 1f           RRA
01ed: 00           NOP
01ee: 1f           RRA
01ef: 00           NOP
01f0: 1f           RRA
01f1: 00           NOP
01f2: a6           AND (HL)
01f3: 02           LD (BC),A
01f4: 1e 03        LD E,3
01f6: 21 40 82     LD HL,0x8240
01f9: 11 c0 87     LD DE,0x87c0
01fc: 01 40 00     LD BC,0x40
01ff: ed b0        LDIR
0201: 21 40 83     LD HL,0x8340
0204: 11 c0 97     LD DE,0x97c0
0207: 01 40 00     LD BC,0x40
020a: ed b0        LDIR
020c: 21 40 81     LD HL,0x8140
020f: 11 c0 a7     LD DE,0xa7c0
0212: 01 40 00     LD BC,0x40
0215: ed b0        LDIR
0217: c9           RET
0218: 2a 0c 80     LD HL,(0x800c)
021b: 7d           LD A,L
021c: 6c           LD L,H
021d: 26 d0        LD H,0xd0
021f: 77           LD (HL),A
0220: 3a 0e 80     LD A,(0x800e)
0223: 32 20 d0     LD (0xd020),A
0226: c9           RET
0227: 3a 18 80     LD A,(0x8018)
022a: 4f           LD C,A
022b: 3a 29 80     LD A,(0x8029)
022e: 47           LD B,A
022f: 91           SUB C
0230: c8           RET z
0231: 30 1b        JR nc,0x024e
0233: 79           LD A,C
0234: 32 29 80     LD (0x8029),A
0237: fe a0        CP 0xa0
0239: c8           RET z
023a: 90           SUB B
023b: 27           DAA
023c: 21 00 a0     LD HL,0xa000
023f: 86           ADD A,(HL)
0240: 27           DAA
0241: 77           LD (HL),A
0242: 21 5d 02     LD HL,0x25d
0245: 11 80 80     LD DE,0x8080
0248: 01 07 00     LD BC,7
024b: ed b0        LDIR
024d: c9           RET
024e: 27           DAA
024f: 3d           DEC A
0250: 32 22 80     LD (0x8022),A
0253: 79           LD A,C
0254: 32 29 80     LD (0x8029),A
0257: 3e 01        LD A,1
0259: 32 1b 80     LD (0x801b),A
025c: c9           RET
025d: 30 10        JR nc,0x026f
025f: 00           NOP
0260: 80           ADD A,B
0261: ff           RST 0x38
0262: 10 10        DJNZ 0x0274
0264: 3a 2a 80     LD A,(0x802a)
0267: a7           AND A
0268: c0           RET nz
0269: 3a 01 80     LD A,(0x8001)
026c: 1f           RRA
026d: e6 03        AND 3
026f: c6 25        ADD A,0x25
0271: 21 4f 7c     LD HL,0x7c4f
0274: 06 13        LD B,0x13
0276: 77           LD (HL),A
0277: 2c           INC L
0278: 2c           INC L
0279: 10 fb        DJNZ 0x0276
027b: 3a 01 80     LD A,(0x8001)
027e: 0f           RRCA
027f: 0f           RRCA
0280: 0f           RRCA
0281: e6 07        AND 7
0283: 4f           LD C,A
0284: 21 96 02     LD HL,0x296
0287: d7           RST 0x10
0288: 7e           LD A,(HL)
0289: 32 1c 80     LD (0x801c),A
028c: 79           LD A,C
028d: 21 9e 02     LD HL,0x29e
0290: d7           RST 0x10
0291: 7e           LD A,(HL)
0292: 32 43 80     LD (0x8043),A
0295: c9           RET
0296: 07           RLCA
0297: 08           EX AF,AF'
0298: 09           ADD HL,BC
0299: 0a           LD A,(BC)
029a: 0b           DEC BC
029b: 0a           LD A,(BC)
029c: 09           ADD HL,BC
029d: 08           EX AF,AF'
029e: 10 11        DJNZ 0x02b1
02a0: 12           LD (DE),A
02a1: 13           INC DE
02a2: 14           INC D
02a3: 13           INC DE
02a4: 12           LD (DE),A
02a5: 11 3a 2a     LD DE,0x2a3a
02a8: 80           ADD A,B
02a9: a7           AND A
02aa: c0           RET nz
02ab: cd d4 02     CALL 0x02d4
02ae: 3a 03 80     LD A,(0x8003)
02b1: a7           AND A
02b2: 3e 40        LD A,0x40
02b4: 28 02        JR z,0x02b8
02b6: 3e 30        LD A,0x30
02b8: 2a 10 80     LD HL,(0x8010)
02bb: cf           RST 8
02bc: 29           ADD HL,HL
02bd: 29           ADD HL,HL
02be: af           XOR A
02bf: 29           ADD HL,HL
02c0: 17           RLA
02c1: 6c           LD L,H
02c2: 67           LD H,A
02c3: 22 0c 80     LD (0x800c),HL
02c6: 3a 03 80     LD A,(0x8003)
02c9: a7           AND A
02ca: 3e 00        LD A,0
02cc: 28 02        JR z,0x02d0
02ce: 3e 00        LD A,0
02d0: 32 0e 80     LD (0x800e),A
02d3: c9           RET
02d4: 2a 10 80     LD HL,(0x8010)
02d7: 4c           LD C,H
02d8: 3a 14 80     LD A,(0x8014)
02db: cf           RST 8
02dc: 22 10 80     LD (0x8010),HL
02df: 3a 0f 80     LD A,(0x800f)
02e2: a7           AND A
02e3: c0           RET nz
02e4: 7c           LD A,H
02e5: b9           CP C
02e6: c8           RET z
02e7: fa ec 02     JP m,0x02ec
02ea: c6 40        ADD A,0x40
02ec: c6 f2        ADD A,0xf2
02ee: 6f           LD L,A
02ef: 3a 03 80     LD A,(0x8003)
02f2: a7           AND A
02f3: 3a 13 80     LD A,(0x8013)
02f6: 28 02        JR z,0x02fa
02f8: c6 fe        ADD A,0xfe
02fa: c6 ff        ADD A,0xff
02fc: 67           LD H,A
02fd: 01 b8 20     LD BC,0x20b8
0300: 16 fe        LD D,0xfe
0302: 5d           LD E,L
0303: 22 00 f0     LD (0xf000),HL
0306: eb           EX DE,HL
0307: e5           PUSH HL
0308: cd 38 00     CALL 0x0038
030b: 3a 00 f0     LD A,(0xf000)
030e: 77           LD (HL),A
030f: 3e 10        LD A,0x10
0311: 84           ADD A,H
0312: 67           LD H,A
0313: 3a 01 f0     LD A,(0xf001)
0316: 77           LD (HL),A
0317: e1           POP HL
0318: eb           EX DE,HL
0319: 14           INC D
031a: 24           INC H
031b: 10 e5        DJNZ 0x0302
031d: c9           RET
031e: 21 00 79     LD HL,0x7900
0321: 11 00 83     LD DE,0x8300
0324: 06 40        LD B,0x40
0326: e5           PUSH HL
0327: cd 32 03     CALL 0x0332
032a: e1           POP HL
032b: 2c           INC L
032c: 2c           INC L
032d: 1c           INC E
032e: 1c           INC E
032f: 10 f5        DJNZ 0x0326
0331: c9           RET
0332: 7e           LD A,(HL)
0333: 3d           DEC A
0334: c8           RET z
0335: e5           PUSH HL
0336: 3c           INC A
0337: 20 0c        JR nz,0x0345
0339: 4c           LD C,H
033a: 24           INC H
033b: 77           LD (HL),A
033c: 2c           INC L
033d: 77           LD (HL),A
033e: 24           INC H
033f: 77           LD (HL),A
0340: 2d           DEC L
0341: 77           LD (HL),A
0342: 3c           INC A
0343: 61           LD H,C
0344: 77           LD (HL),A
0345: 2c           INC L
0346: 4e           LD C,(HL)
0347: 79           LD A,C
0348: 12           LD (DE),A
0349: d5           PUSH DE
034a: 24           INC H
034b: 56           LD D,(HL)
034c: 2d           DEC L
034d: 5e           LD E,(HL)
034e: eb           EX DE,HL
034f: cd b3 03     CALL 0x03b3
0352: fe 02        CP 2
0354: 38 03        JR c,0x0359
0356: 21 00 00     LD HL,0
0359: cd 89 03     CALL 0x0389
035c: e5           PUSH HL
035d: eb           EX DE,HL
035e: 24           INC H
035f: 5e           LD E,(HL)
0360: 2c           INC L
0361: 56           LD D,(HL)
0362: eb           EX DE,HL
0363: cd b3 03     CALL 0x03b3
0366: a7           AND A
0367: 28 02        JR z,0x036b
0369: 2e 00        LD L,0
036b: cd a2 03     CALL 0x03a2
036e: d1           POP DE
036f: e1           POP HL
0370: 2c           INC L
0371: 72           LD (HL),D
0372: 25           DEC H
0373: 73           LD (HL),E
0374: 2d           DEC L
0375: 77           LD (HL),A
0376: 25           DEC H
0377: eb           EX DE,HL
0378: e1           POP HL
0379: 4c           LD C,H
037a: 24           INC H
037b: 24           INC H
037c: 24           INC H
037d: 7e           LD A,(HL)
037e: 12           LD (DE),A
037f: 2c           INC L
0380: 1c           INC E
0381: 7e           LD A,(HL)
0382: 12           LD (DE),A
0383: 61           LD H,C
0384: 2d           DEC L
0385: 14           INC D
0386: 14           INC D
0387: 1d           DEC E
0388: c9           RET
0389: 3a 03 80     LD A,(0x8003)
038c: a7           AND A
038d: 28 0f        JR z,0x039e
038f: 3e 48        LD A,0x48
0391: cb 41        BIT 0,C
0393: 20 02        JR nz,0x0397
0395: 3e 58        LD A,0x58
0397: 95           SUB L
0398: 6f           LD L,A
0399: 3e 01        LD A,1
039b: 9c           SBC A,H
039c: 67           LD H,A
039d: c9           RET
039e: 3e 08        LD A,8
03a0: d7           RST 0x10
03a1: c9           RET
03a2: 3a 03 80     LD A,(0x8003)
03a5: a7           AND A
03a6: 3e ef        LD A,0xef
03a8: 28 07        JR z,0x03b1
03aa: 85           ADD A,L
03ab: cb 49        BIT 1,C
03ad: c0           RET nz
03ae: c6 10        ADD A,0x10
03b0: c9           RET
03b1: 95           SUB L
03b2: c9           RET
03b3: af           XOR A
03b4: 29           ADD HL,HL
03b5: 17           RLA
03b6: 29           ADD HL,HL
03b7: 17           RLA
03b8: 29           ADD HL,HL
03b9: 17           RLA
03ba: 6c           LD L,H
03bb: 67           LD H,A
03bc: c9           RET
03bd: 0a           LD A,(BC)
03be: 03           INC BC
03bf: 21 d8 04     LD HL,0x4d8
03c2: cf           RST 8
03c3: 7e           LD A,(HL)
03c4: 32 2b 80     LD (0x802b),A
03c7: 23           INC HL
03c8: 7e           LD A,(HL)
03c9: 32 2c 80     LD (0x802c),A
03cc: ed 43 85 81  LD (0x8185),BC
03d0: c9           RET
03d1: 3a 16 80     LD A,(0x8016)
03d4: 2f           CPL
03d5: 07           RLCA
03d6: 07           RLCA
03d7: 07           RLCA
03d8: e6 03        AND 3
03da: 21 08 04     LD HL,0x408
03dd: d7           RST 0x10
03de: 7e           LD A,(HL)
03df: 6f           LD L,A
03e0: 3a 88 81     LD A,(0x8188)
03e3: 85           ADD A,L
03e4: fe 80        CP 0x80
03e6: 38 02        JR c,0x03ea
03e8: d6 40        SUB 0x40
03ea: 32 88 81     LD (0x8188),A
03ed: 18 d0        JR 0x03bf
03ef: 21 88 81     LD HL,0x8188
03f2: 0a           LD A,(BC)
03f3: 86           ADD A,(HL)
03f4: 03           INC BC
03f5: fe 80        CP 0x80
03f7: 38 02        JR c,0x03fb
03f9: d6 40        SUB 0x40
03fb: 18 c2        JR 0x03bf
03fd: 21 00 00     LD HL,0
0400: 22 2b 80     LD (0x802b),HL
0403: ed 43 85 81  LD (0x8185),BC
0407: c9           RET
0408: 02           LD (BC),A
0409: 00           NOP
040a: 06 10        LD B,0x10
040c: ed 43 85 81  LD (0x8185),BC
0410: 2a 81 81     LD HL,(0x8181)
0413: 3a 8b 81     LD A,(0x818b)
0416: cd 2c 04     CALL 0x042c
0419: 11 10 00     LD DE,0x10
041c: a7           AND A
041d: ed 52        SBC HL,DE
041f: 19           ADD HL,DE
0420: 38 02        JR c,0x0424
0422: 2e 10        LD L,0x10
0424: 3a 88 81     LD A,(0x8188)
0427: 85           ADD A,L
0428: 32 88 81     LD (0x8188),A
042b: c9           RET
042c: c5           PUSH BC
042d: 4f           LD C,A
042e: af           XOR A
042f: 06 10        LD B,0x10
0431: 29           ADD HL,HL
0432: 17           RLA
0433: 38 03        JR c,0x0438
0435: b9           CP C
0436: 38 02        JR c,0x043a
0438: 91           SUB C
0439: 23           INC HL
043a: 10 f5        DJNZ 0x0431
043c: c1           POP BC
043d: c9           RET
043e: 0a           LD A,(BC)
043f: 32 a0 81     LD (0x81a0),A
0442: 03           INC BC
0443: ed 43 85 81  LD (0x8185),BC
0447: c9           RET
0448: 0a           LD A,(BC)
0449: 32 a3 81     LD (0x81a3),A
044c: 03           INC BC
044d: ed 43 85 81  LD (0x8185),BC
0451: c9           RET
0452: 0a           LD A,(BC)
0453: 32 a4 81     LD (0x81a4),A
0456: 03           INC BC
0457: ed 43 85 81  LD (0x8185),BC
045b: c9           RET
045c: 0a           LD A,(BC)
045d: 32 a2 81     LD (0x81a2),A
0460: 03           INC BC
0461: ed 43 85 81  LD (0x8185),BC
0465: c9           RET
0466: 0a           LD A,(BC)
0467: 32 a1 81     LD (0x81a1),A
046a: 03           INC BC
046b: ed 43 85 81  LD (0x8185),BC
046f: c9           RET
0470: 0a           LD A,(BC)
0471: 32 a5 81     LD (0x81a5),A
0474: 03           INC BC
0475: ed 43 85 81  LD (0x8185),BC
0479: c9           RET
047a: 0a           LD A,(BC)
047b: 32 a6 81     LD (0x81a6),A
047e: 03           INC BC
047f: ed 43 85 81  LD (0x8185),BC
0483: c9           RET
0484: 0a           LD A,(BC)
0485: 32 a7 81     LD (0x81a7),A
0488: 03           INC BC
0489: ed 43 85 81  LD (0x8185),BC
048d: c9           RET
048e: 0a           LD A,(BC)
048f: 32 b1 81     LD (0x81b1),A
0492: 03           INC BC
0493: ed 43 85 81  LD (0x8185),BC
0497: c9           RET
0498: 04           INC B
0499: 0b           DEC BC
049a: 05           DEC B
049b: 0a           LD A,(BC)
049c: 06 09        LD B,9
049e: 06 25        LD B,0x25
04a0: 06 5c        LD B,0x5c
04a2: 06 29        LD B,0x29
04a4: 06 5e        LD B,0x5e
04a6: 06 64        LD B,0x64
04a8: 06 66        LD B,0x66
04aa: 06 72        LD B,0x72
04ac: 04           INC B
04ad: 30 04        JR nc,0x04b3
04af: 31 05 30     LD SP,0x3005
04b2: 06 30        LD B,0x30
04b4: 06 3f        LD B,0x3f
04b6: 06 48        LD B,0x48
04b8: 06 4b        LD B,0x4b
04ba: 02           LD (BC),A
04bb: 54           LD D,H
04bc: 03           INC BC
04bd: 54           LD D,H
04be: 04           INC B
04bf: 54           LD D,H
04c0: 02           LD (BC),A
04c1: 58           LD E,B
04c2: 03           INC BC
04c3: 58           LD E,B
04c4: 04           INC B
04c5: 58           LD E,B
04c6: 04           INC B
04c7: 58           LD E,B
04c8: 04           INC B
04c9: 58           LD E,B
04ca: 04           INC B
04cb: 58           LD E,B
04cc: 04           INC B
04cd: 58           LD E,B
04ce: 04           INC B
04cf: 58           LD E,B
04d0: 04           INC B
04d1: 58           LD E,B
04d2: 04           INC B
04d3: 58           LD E,B
04d4: 04           INC B
04d5: 58           LD E,B
04d6: 04           INC B
04d7: 58           LD E,B
04d8: 03           INC BC
04d9: 01 03 01     LD BC,0x103
04dc: 03           INC BC
04dd: 01 04 01     LD BC,0x104
04e0: 04           INC B
04e1: 01 04 01     LD BC,0x104
04e4: 05           DEC B
04e5: 01 05 01     LD BC,0x105
04e8: 05           DEC B
04e9: 01 02 19     LD BC,0x1902
04ec: 02           LD (BC),A
04ed: 19           ADD HL,DE
04ee: 02           LD (BC),A
04ef: 19           ADD HL,DE
04f0: 04           INC B
04f1: 01 04 01     LD BC,0x104
04f4: 04           INC B
04f5: 04           INC B
04f6: 04           INC B
04f7: 04           INC B
04f8: 04           INC B
04f9: 05           DEC B
04fa: 04           INC B
04fb: 05           DEC B
04fc: 05           DEC B
04fd: 05           DEC B
04fe: 05           DEC B
04ff: 05           DEC B
0500: 06 05        LD B,5
0502: 06 05        LD B,5
0504: 03           INC BC
0505: 19           ADD HL,DE
0506: 03           INC BC
0507: 19           ADD HL,DE
0508: 04           INC B
0509: 19           ADD HL,DE
050a: 04           INC B
050b: 19           ADD HL,DE
050c: 05           DEC B
050d: 19           ADD HL,DE
050e: 05           DEC B
050f: 19           ADD HL,DE
0510: 03           INC BC
0511: 27           DAA
0512: 03           INC BC
0513: 27           DAA
0514: 04           INC B
0515: 27           DAA
0516: 04           INC B
0517: 27           DAA
0518: 05           DEC B
0519: 27           DAA
051a: 05           DEC B
051b: 27           DAA
051c: 03           INC BC
051d: 1f           RRA
051e: 03           INC BC
051f: 1f           RRA
0520: 04           INC B
0521: 1f           RRA
0522: 04           INC B
0523: 1f           RRA
0524: 05           DEC B
0525: 1f           RRA
0526: 05           DEC B
0527: 1f           RRA
0528: 03           INC BC
0529: 13           INC DE
052a: 03           INC BC
052b: 13           INC DE
052c: 04           INC B
052d: 13           INC DE
052e: 04           INC B
052f: 13           INC DE
0530: 05           DEC B
0531: 13           INC DE
0532: 05           DEC B
0533: 13           INC DE
0534: 03           INC BC
0535: 36 03        LD (HL),3
0537: 36 03        LD (HL),3
0539: 37           SCF
053a: 03           INC BC
053b: 37           SCF
053c: 04           INC B
053d: 37           SCF
053e: 04           INC B
053f: 37           SCF
0540: 03           INC BC
0541: 2d           DEC L
0542: 03           INC BC
0543: 2d           DEC L
0544: 04           INC B
0545: 2d           DEC L
0546: 04           INC B
0547: 2d           DEC L
0548: 05           DEC B
0549: 2d           DEC L
054a: 05           DEC B
054b: 2d           DEC L
054c: 04           INC B
054d: 12           LD (DE),A
054e: 04           INC B
054f: 12           LD (DE),A
0550: 04           INC B
0551: 11 04 11     LD DE,0x1104
0554: 05           DEC B
0555: 11 05 11     LD DE,0x1105
0558: 05           DEC B
0559: 17           RLA
055a: 05           DEC B
055b: 17           RLA
055c: 06 17        LD B,0x17
055e: 06 17        LD B,0x17
0560: 02           LD (BC),A
0561: 3c           INC A
0562: 03           INC BC
0563: 3c           INC A
0564: 03           INC BC
0565: 3c           INC A
0566: 04           INC B
0567: 3c           INC A
0568: 04           INC B
0569: 3c           INC A
056a: 05           DEC B
056b: 3c           INC A
056c: 05           DEC B
056d: 19           ADD HL,DE
056e: 05           DEC B
056f: 19           ADD HL,DE
0570: 06 19        LD B,0x19
0572: 06 19        LD B,0x19
0574: 02           LD (BC),A
0575: 45           LD B,L
0576: 03           INC BC
0577: 45           LD B,L
0578: 03           INC BC
0579: 45           LD B,L
057a: 04           INC B
057b: 45           LD B,L
057c: 04           INC B
057d: 45           LD B,L
057e: 05           DEC B
057f: 45           LD B,L
0580: 05           DEC B
0581: 2d           DEC L
0582: 05           DEC B
0583: 2d           DEC L
0584: 06 2d        LD B,0x2d
0586: 06 2d        LD B,0x2d
0588: 04           INC B
0589: 27           DAA
058a: 04           INC B
058b: 27           DAA
058c: 05           DEC B
058d: 27           DAA
058e: 05           DEC B
058f: 27           DAA
0590: 06 27        LD B,0x27
0592: 06 27        LD B,0x27
0594: 05           DEC B
0595: 0d           DEC C
0596: 05           DEC B
0597: 0d           DEC C
0598: 06 0d        LD B,13
059a: 06 0d        LD B,13
059c: 02           LD (BC),A
059d: 6d           LD L,L
059e: 03           INC BC
059f: 6c           LD L,H
05a0: 03           INC BC
05a1: 6c           LD L,H
05a2: 04           INC B
05a3: 6c           LD L,H
05a4: 04           INC B
05a5: 6c           LD L,H
05a6: 05           DEC B
05a7: 6c           LD L,H
05a8: 06 0d        LD B,13
05aa: 06 0d        LD B,13
05ac: 06 07        LD B,7
05ae: 06 07        LD B,7
05b0: 06 07        LD B,7
05b2: 06 07        LD B,7
05b4: 02           LD (BC),A
05b5: 4e           LD C,(HL)
05b6: 03           INC BC
05b7: 4e           LD C,(HL)
05b8: 03           INC BC
05b9: 4e           LD C,(HL)
05ba: 04           INC B
05bb: 4e           LD C,(HL)
05bc: 04           INC B
05bd: 4e           LD C,(HL)
05be: 05           DEC B
05bf: 4e           LD C,(HL)
05c0: 06 07        LD B,7
05c2: 06 07        LD B,7
05c4: 06 07        LD B,7
05c6: 06 07        LD B,7
05c8: 01 54 02     LD BC,0x254
